Timestamp_UTC,Timestamp_WIB,Entry_ID,Suhu_C,Kelembapan_RH_Persen,PM25_Calibrated_ug_m3,CO_Calibrated_ppm,ISPU_Final,Kipas_PWM_Persen,Raw_VOC_ADC,Kategori_ISPU_Kode,Kategori_ISPU_Teks
2026-09-08T07:14:27Z,2026-09-08 14:14:27,182,28.00000,63.60000,5.06160,3.98684,45.00000,13.00000,1674.00000,1,Baik
2026-09-08T07:14:47Z,2026-09-08 14:14:47,183,28.10000,63.90000,9.83874,3.96632,45.00000,13.00000,1674.00000,1,Baik
2026-09-08T07:15:07Z,2026-09-08 14:15:07,184,28.10000,64.10000,0.92514,3.96632,45.00000,13.00000,1670.00000,1,Baik
2026-09-08T07:15:27Z,2026-09-08 14:15:27,185,28.10000,64.30000,9.25203,3.99123,45.00000,13.00000,1677.00000,1,Baik
2026-09-08T07:15:47Z,2026-09-08 14:15:47,186,28.10000,64.50000,20.10908,3.98684,57.00000,15.00000,1674.00000,2,Sedang
2026-09-08T07:16:07Z,2026-09-08 14:16:07,187,28.20000,64.30000,7.43446,3.93798,45.00000,13.00000,1667.00000,1,Baik
2026-09-08T07:16:27Z,2026-09-08 14:16:27,188,28.20000,64.20000,16.32183,3.93798,52.00000,15.00000,1666.00000,2,Sedang
2026-09-08T07:16:47Z,2026-09-08 14:16:47,189,28.20000,63.90000,0.03245,3.93798,45.00000,13.00000,1673.00000,1,Baik
2026-09-08T07:17:07Z,2026-09-08 14:17:07,190,28.10000,63.40000,9.49904,3.93798,45.00000,13.00000,1665.00000,1,Baik
2026-09-08T07:17:27Z,2026-09-08 14:17:27,191,28.10000,63.00000,0.03245,3.93798,45.00000,13.00000,1663.00000,1,Baik
2026-09-08T07:17:47Z,2026-09-08 14:17:47,192,28.10000,62.60000,20.13489,3.65005,57.00000,15.00000,1648.00000,2,Sedang
2026-09-08T07:18:07Z,2026-09-08 14:18:07,193,28.10000,62.00000,20.00233,3.67932,56.00000,15.00000,1638.00000,2,Sedang
2026-09-08T07:18:27Z,2026-09-08 14:18:27,194,28.10000,61.50000,9.83874,3.65005,41.00000,13.00000,1642.00000,1,Baik
2026-09-08T07:18:47Z,2026-09-08 14:18:47,195,28.10000,61.10000,0.00061,3.65005,41.00000,13.00000,1639.00000,1,Baik
2026-09-08T07:19:07Z,2026-09-08 14:19:07,196,28.00000,60.40000,0.00061,3.67932,42.00000,13.00000,1632.00000,1,Baik
2026-09-08T07:19:27Z,2026-09-08 14:19:27,197,28.00000,60.00000,8.39659,3.65005,41.00000,13.00000,1634.00000,1,Baik
2026-09-08T07:19:47Z,2026-09-08 14:19:47,198,27.90000,59.60000,0.02327,3.66830,42.00000,13.00000,1622.00000,1,Baik
2026-09-08T07:20:07Z,2026-09-08 14:20:07,199,27.90000,59.30000,9.25203,3.66830,42.00000,13.00000,1629.00000,1,Baik
2026-09-08T07:20:27Z,2026-09-08 14:20:27,200,27.90000,58.80000,0.92514,3.66830,42.00000,13.00000,1615.00000,1,Baik
2026-09-08T07:20:47Z,2026-09-08 14:20:47,201,27.80000,58.50000,9.58231,3.65931,42.00000,13.00000,1616.00000,1,Baik
2026-09-08T07:21:07Z,2026-09-08 14:21:07,202,27.80000,58.20000,8.43683,3.65931,42.00000,13.00000,1609.00000,1,Baik
2026-09-08T07:21:27Z,2026-09-08 14:21:27,203,27.70000,57.90000,1.56396,3.65931,42.00000,13.00000,1602.00000,1,Baik
2026-09-08T07:21:47Z,2026-09-08 14:21:47,204,27.70000,57.70000,0.03245,3.73338,42.00000,13.00000,1598.00000,1,Baik
2026-09-08T07:22:07Z,2026-09-08 14:22:07,205,27.70000,58.10000,0.00618,3.73338,42.00000,13.00000,1602.00000,1,Baik
2026-09-08T07:22:27Z,2026-09-08 14:22:27,206,27.60000,58.30000,9.58231,3.72854,42.00000,13.00000,1605.00000,1,Baik
2026-09-08T07:22:47Z,2026-09-08 14:22:47,207,27.60000,58.80000,0.00618,3.64354,41.00000,13.00000,1603.00000,1,Baik
2026-09-08T07:23:07Z,2026-09-08 14:23:07,208,27.70000,60.10000,0.66399,3.64354,41.00000,13.00000,1611.00000,1,Baik
2026-09-08T07:23:27Z,2026-09-08 14:23:27,209,27.70000,60.90000,9.60984,3.65456,42.00000,13.00000,1614.00000,1,Baik
2026-09-08T07:23:47Z,2026-09-08 14:23:47,210,27.70000,61.30000,0.02327,3.64354,41.00000,13.00000,1610.00000,1,Baik
2026-09-08T07:24:07Z,2026-09-08 14:24:07,211,27.80000,61.90000,0.00618,3.64354,41.00000,13.00000,1611.00000,1,Baik
2026-09-08T07:24:27Z,2026-09-08 14:24:27,212,27.80000,62.50000,0.02327,3.58628,41.00000,13.00000,1615.00000,1,Baik
2026-09-08T07:24:47Z,2026-09-08 14:24:47,213,27.80000,63.00000,0.74341,3.64354,41.00000,13.00000,1613.00000,1,Baik
2026-09-08T07:25:07Z,2026-09-08 14:25:07,214,27.90000,63.30000,9.55517,3.66830,42.00000,13.00000,1616.00000,1,Baik
2026-09-08T07:25:27Z,2026-09-08 14:25:27,215,27.90000,63.60000,0.02327,3.66255,42.00000,13.00000,1623.00000,1,Baik
2026-09-08T07:25:47Z,2026-09-08 14:25:47,216,27.90000,63.80000,39.36037,3.65153,80.00000,15.00000,1615.00000,2,Sedang
2026-09-08T07:26:07Z,2026-09-08 14:26:07,217,28.00000,64.00000,0.21034,3.66255,42.00000,13.00000,1619.00000,1,Baik
2026-09-08T07:26:27Z,2026-09-08 14:26:27,218,28.00000,64.00000,8.10457,3.65153,41.00000,13.00000,1614.00000,1,Baik
2026-09-08T07:26:47Z,2026-09-08 14:26:47,219,28.00000,64.00000,0.00061,3.66255,42.00000,13.00000,1619.00000,1,Baik
2026-09-08T07:27:07Z,2026-09-08 14:27:07,220,28.00000,63.80000,1.85481,3.65153,41.00000,13.00000,1615.00000,1,Baik
2026-09-08T07:27:27Z,2026-09-08 14:27:27,221,28.00000,63.60000,5.06160,3.65153,41.00000,13.00000,1618.00000,1,Baik
2026-09-08T07:27:47Z,2026-09-08 14:27:47,222,28.00000,63.20000,18.15164,3.73753,54.00000,15.00000,1607.00000,2,Sedang
2026-09-08T07:28:07Z,2026-09-08 14:28:07,223,28.00000,62.90000,9.83874,3.77122,43.00000,13.00000,1602.00000,1,Baik
2026-09-08T07:28:27Z,2026-09-08 14:28:27,224,28.00000,62.50000,10.81327,3.77122,43.00000,13.00000,1600.00000,1,Baik
2026-09-08T07:28:47Z,2026-09-08 14:28:47,225,28.00000,62.30000,9.83874,3.77122,43.00000,13.00000,1599.00000,1,Baik
2026-09-08T07:29:07Z,2026-09-08 14:29:07,226,27.90000,62.00000,9.83874,3.77122,43.00000,13.00000,1597.00000,1,Baik
2026-09-08T07:29:27Z,2026-09-08 14:29:27,227,27.90000,61.70000,0.02327,3.62937,41.00000,13.00000,1595.00000,1,Baik
2026-09-08T07:29:47Z,2026-09-08 14:29:47,228,27.90000,61.40000,20.00233,3.77114,56.00000,15.00000,1590.00000,2,Sedang
2026-09-08T07:30:07Z,2026-09-08 14:30:07,229,27.90000,60.80000,9.83874,3.58628,41.00000,13.00000,1584.00000,1,Baik
2026-09-08T07:30:27Z,2026-09-08 14:30:27,230,27.90000,60.40000,9.49904,3.58628,41.00000,13.00000,1581.00000,1,Baik
2026-09-08T07:30:47Z,2026-09-08 14:30:47,231,27.90000,60.00000,19.66900,3.55537,56.00000,15.00000,1578.00000,2,Sedang
2026-09-08T07:31:07Z,2026-09-08 14:31:07,232,27.80000,59.60000,20.00233,3.44861,56.00000,15.00000,1570.00000,2,Sedang
2026-09-08T07:31:27Z,2026-09-08 14:31:27,233,27.80000,59.30000,9.77438,3.44861,39.00000,13.00000,1563.00000,1,Baik
2026-09-08T07:31:47Z,2026-09-08 14:31:47,234,27.70000,58.90000,1.56396,3.51936,40.00000,13.00000,1556.00000,1,Baik
2026-09-08T07:32:07Z,2026-09-08 14:32:07,235,27.70000,58.40000,0.00618,3.51936,40.00000,13.00000,1558.00000,1,Baik
2026-09-08T07:32:27Z,2026-09-08 14:32:27,236,27.60000,58.50000,0.04043,3.68715,42.00000,13.00000,1563.00000,1,Baik
2026-09-08T07:32:47Z,2026-09-08 14:32:47,237,27.60000,58.90000,1.56396,3.64354,41.00000,13.00000,1565.00000,1,Baik
2026-09-08T07:33:07Z,2026-09-08 14:33:07,238,27.60000,59.70000,0.03344,3.68715,42.00000,13.00000,1567.00000,1,Baik
2026-09-08T07:33:27Z,2026-09-08 14:33:27,239,27.60000,60.30000,1.20267,3.73338,42.00000,13.00000,1570.00000,1,Baik
2026-09-08T07:33:47Z,2026-09-08 14:33:47,240,27.70000,61.20000,9.49904,3.62937,41.00000,13.00000,1570.00000,1,Baik
2026-09-08T07:34:07Z,2026-09-08 14:34:07,241,27.70000,61.90000,21.19708,3.73338,58.00000,15.00000,1553.00000,2,Sedang
2026-09-08T07:34:27Z,2026-09-08 14:34:27,242,27.80000,62.50000,20.00233,3.73330,56.00000,15.00000,1579.00000,2,Sedang
2026-09-08T07:34:47Z,2026-09-08 14:34:47,243,27.80000,62.80000,9.59363,3.63880,41.00000,13.00000,1589.00000,1,Baik
2026-09-08T07:35:07Z,2026-09-08 14:35:07,244,27.90000,63.20000,7.43446,3.66830,42.00000,13.00000,1590.00000,1,Baik
2026-09-08T07:35:27Z,2026-09-08 14:35:27,245,27.90000,63.50000,40.04967,3.74875,81.00000,15.00000,1591.00000,2,Sedang
2026-09-08T07:35:47Z,2026-09-08 14:35:47,246,28.00000,63.80000,1.28644,3.73198,42.00000,13.00000,1593.00000,1,Baik
2026-09-08T07:36:07Z,2026-09-08 14:36:07,247,28.00000,64.00000,7.21002,3.63328,41.00000,13.00000,1599.00000,1,Baik
2026-09-08T07:36:27Z,2026-09-08 14:36:27,248,28.10000,64.20000,1.28644,3.73198,42.00000,13.00000,1600.00000,1,Baik
2026-09-08T07:36:47Z,2026-09-08 14:36:47,249,28.10000,64.40000,0.21034,3.63328,41.00000,13.00000,1599.00000,1,Baik
2026-09-08T07:37:07Z,2026-09-08 14:37:07,250,28.10000,64.30000,9.75359,3.66255,42.00000,13.00000,1597.00000,1,Baik
2026-09-08T07:37:27Z,2026-09-08 14:37:27,251,28.10000,64.10000,9.25203,3.66255,42.00000,13.00000,1603.00000,1,Baik
2026-09-08T07:37:47Z,2026-09-08 14:37:47,252,28.10000,63.70000,5.94764,3.64679,41.00000,13.00000,1601.00000,1,Baik
2026-09-08T07:38:07Z,2026-09-08 14:38:07,253,28.10000,63.30000,1.52072,3.66830,42.00000,13.00000,1598.00000,1,Baik
2026-09-08T07:38:27Z,2026-09-08 14:38:27,254,28.20000,62.90000,0.03245,3.66830,42.00000,13.00000,1587.00000,1,Baik
2026-09-08T07:38:47Z,2026-09-08 14:38:47,255,28.20000,62.40000,0.02327,3.73189,42.00000,13.00000,1584.00000,1,Baik
2026-09-08T07:39:07Z,2026-09-08 14:39:07,256,28.10000,62.10000,0.02327,3.58628,41.00000,13.00000,1579.00000,1,Baik
2026-09-08T07:39:27Z,2026-09-08 14:39:27,257,28.10000,61.60000,0.00031,3.56861,41.00000,13.00000,1567.00000,1,Baik
2026-09-08T07:39:47Z,2026-09-08 14:39:47,258,28.10000,61.40000,0.00618,3.44861,39.00000,13.00000,1557.00000,1,Baik
2026-09-08T07:40:07Z,2026-09-08 14:40:07,259,28.00000,61.10000,9.83874,3.46870,39.00000,13.00000,1553.00000,1,Baik
2026-09-08T07:40:27Z,2026-09-08 14:40:27,260,28.00000,60.80000,30.34133,3.46870,69.00000,15.00000,1552.00000,2,Sedang
2026-09-08T07:40:47Z,2026-09-08 14:40:47,261,28.00000,60.50000,9.83874,3.46870,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:41:07Z,2026-09-08 14:41:07,262,27.90000,60.30000,20.00233,3.44861,56.00000,15.00000,1535.00000,2,Sedang
2026-09-08T07:41:27Z,2026-09-08 14:41:27,263,27.90000,59.70000,20.00233,3.44861,56.00000,15.00000,1535.00000,2,Sedang
2026-09-08T07:41:47Z,2026-09-08 14:41:47,264,27.80000,59.30000,25.67558,3.44861,63.00000,15.00000,1534.00000,2,Sedang
2026-09-08T07:42:07Z,2026-09-08 14:42:07,265,27.70000,59.00000,20.00233,3.44861,56.00000,15.00000,1521.00000,2,Sedang
2026-09-08T07:42:27Z,2026-09-08 14:42:27,266,27.70000,58.50000,0.02327,3.44861,39.00000,13.00000,1521.00000,1,Baik
2026-09-08T07:42:47Z,2026-09-08 14:42:47,267,27.70000,58.30000,9.92200,3.44861,39.00000,13.00000,1520.00000,1,Baik
2026-09-08T07:43:07Z,2026-09-08 14:43:07,268,27.60000,58.60000,20.85728,3.44861,57.00000,15.00000,1520.00000,2,Sedang
2026-09-08T07:43:27Z,2026-09-08 14:43:27,269,27.60000,59.10000,35.26384,3.44861,75.00000,15.00000,1522.00000,2,Sedang
2026-09-08T07:43:47Z,2026-09-08 14:43:47,270,27.60000,59.80000,8.38698,3.44861,39.00000,13.00000,1529.00000,1,Baik
2026-09-08T07:44:07Z,2026-09-08 14:44:07,271,27.60000,60.70000,20.00233,3.46870,56.00000,15.00000,1535.00000,2,Sedang
2026-09-08T07:44:27Z,2026-09-08 14:44:27,272,27.70000,61.40000,0.02327,3.44861,39.00000,13.00000,1534.00000,1,Baik
2026-09-08T07:44:47Z,2026-09-08 14:44:47,273,27.70000,62.00000,20.00233,3.45715,56.00000,15.00000,1531.00000,2,Sedang
2026-09-08T07:45:07Z,2026-09-08 14:45:07,274,27.70000,62.50000,9.83874,3.45715,39.00000,13.00000,1534.00000,1,Baik
2026-09-08T07:45:27Z,2026-09-08 14:45:27,275,27.80000,62.90000,9.83874,3.45715,39.00000,13.00000,1534.00000,1,Baik
2026-09-08T07:45:47Z,2026-09-08 14:45:47,276,27.80000,63.30000,0.95822,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:46:07Z,2026-09-08 14:46:07,277,27.80000,63.70000,0.02327,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:46:27Z,2026-09-08 14:46:27,278,27.90000,63.90000,0.02261,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:46:47Z,2026-09-08 14:46:47,279,27.90000,63.90000,18.24134,3.45715,54.00000,15.00000,1535.00000,2,Sedang
2026-09-08T07:47:07Z,2026-09-08 14:47:07,280,28.00000,64.10000,9.83874,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:47:27Z,2026-09-08 14:47:27,281,28.00000,64.20000,0.92514,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:47:47Z,2026-09-08 14:47:47,282,28.10000,64.10000,0.03245,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:48:07Z,2026-09-08 14:48:07,283,28.10000,63.90000,0.00031,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:48:27Z,2026-09-08 14:48:27,284,28.10000,63.60000,0.03245,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:48:47Z,2026-09-08 14:48:47,285,28.10000,63.10000,0.04043,3.45715,39.00000,13.00000,1535.00000,1,Baik
2026-09-08T07:49:07Z,2026-09-08 14:49:07,286,28.10000,62.70000,0.00031,3.45715,39.00000,13.00000,1531.00000,1,Baik
2026-09-08T07:49:27Z,2026-09-08 14:49:27,287,28.10000,62.30000,0.71033,3.45715,39.00000,13.00000,1527.00000,1,Baik
2026-09-08T07:49:47Z,2026-09-08 14:49:47,288,28.10000,61.90000,0.00031,3.44861,39.00000,13.00000,1523.00000,1,Baik
2026-09-08T07:50:07Z,2026-09-08 14:50:07,289,28.00000,61.50000,0.00061,3.44861,39.00000,13.00000,1520.00000,1,Baik
2026-09-08T07:50:27Z,2026-09-08 14:50:27,290,28.00000,61.00000,0.00031,3.44861,39.00000,13.00000,1518.00000,1,Baik
2026-09-08T07:50:47Z,2026-09-08 14:50:47,291,27.90000,60.90000,9.83874,3.44861,39.00000,13.00000,1509.00000,1,Baik
2026-09-08T07:51:07Z,2026-09-08 14:51:07,292,27.90000,60.60000,0.03245,3.44861,39.00000,13.00000,1505.00000,1,Baik
2026-09-08T07:51:27Z,2026-09-08 14:51:27,293,27.90000,60.30000,9.49904,3.44861,39.00000,13.00000,1503.00000,1,Baik
2026-09-08T07:51:47Z,2026-09-08 14:51:47,294,27.80000,60.10000,0.02327,3.44861,39.00000,13.00000,1503.00000,1,Baik
2026-09-08T07:52:07Z,2026-09-08 14:52:07,295,27.80000,60.00000,0.00618,3.44861,39.00000,13.00000,1491.00000,1,Baik
2026-09-08T07:52:27Z,2026-09-08 14:52:27,296,27.80000,59.70000,0.02327,3.44861,39.00000,13.00000,1498.00000,1,Baik
2026-09-08T07:52:47Z,2026-09-08 14:52:47,297,27.80000,59.40000,20.00233,3.44861,56.00000,15.00000,1488.00000,2,Sedang
2026-09-08T07:53:07Z,2026-09-08 14:53:07,298,27.70000,59.10000,18.59262,3.44861,55.00000,15.00000,1488.00000,2,Sedang
2026-09-08T07:53:27Z,2026-09-08 14:53:27,299,27.70000,58.90000,9.62739,3.44861,39.00000,13.00000,1488.00000,1,Baik
2026-09-08T07:53:47Z,2026-09-08 14:53:47,300,27.70000,58.80000,3.41646,3.44861,39.00000,13.00000,1491.00000,1,Baik
2026-09-08T07:54:07Z,2026-09-08 14:54:07,301,27.60000,58.70000,0.03245,3.44861,39.00000,13.00000,1484.00000,1,Baik
2026-09-08T07:54:27Z,2026-09-08 14:54:27,302,27.60000,58.40000,0.21034,3.44861,39.00000,13.00000,1488.00000,1,Baik
2026-09-08T07:54:47Z,2026-09-08 14:54:47,303,27.60000,58.10000,29.91387,3.44861,69.00000,15.00000,1487.00000,2,Sedang
2026-09-08T07:55:07Z,2026-09-08 14:55:07,304,27.50000,58.00000,20.00233,3.44861,56.00000,15.00000,1473.00000,2,Sedang
2026-09-08T07:55:27Z,2026-09-08 14:55:27,305,27.50000,57.80000,0.04043,3.44861,39.00000,13.00000,1475.00000,1,Baik
2026-09-08T07:55:47Z,2026-09-08 14:55:47,306,27.50000,57.70000,0.03245,3.45707,39.00000,13.00000,1469.00000,1,Baik
2026-09-08T07:56:07Z,2026-09-08 14:56:07,307,27.40000,57.60000,0.00061,3.45707,39.00000,13.00000,1465.00000,1,Baik
2026-09-08T07:56:27Z,2026-09-08 14:56:27,308,27.40000,57.50000,0.04043,3.45707,39.00000,13.00000,1462.00000,1,Baik
2026-09-08T07:56:47Z,2026-09-08 14:56:47,309,27.40000,57.40000,3.39375,3.45707,39.00000,13.00000,1460.00000,1,Baik
2026-09-08T07:57:07Z,2026-09-08 14:57:07,310,27.30000,57.20000,9.92200,3.50754,40.00000,13.00000,1455.00000,1,Baik
2026-09-08T07:57:27Z,2026-09-08 14:57:27,311,27.30000,57.10000,18.81458,3.36762,55.00000,15.00000,1456.00000,2,Sedang
2026-09-08T07:57:47Z,2026-09-08 14:57:47,312,27.30000,57.00000,0.03245,3.28411,37.00000,13.00000,1450.00000,1,Baik
2026-09-08T07:58:07Z,2026-09-08 14:58:07,313,27.20000,57.00000,20.00233,3.45663,56.00000,15.00000,1447.00000,2,Sedang
2026-09-08T07:58:27Z,2026-09-08 14:58:27,314,27.20000,56.80000,8.33513,3.36762,38.00000,13.00000,1446.00000,1,Baik
2026-09-08T07:58:47Z,2026-09-08 14:58:47,315,27.20000,56.70000,20.00233,3.45663,56.00000,15.00000,1446.00000,2,Sedang
2026-09-08T07:59:07Z,2026-09-08 14:59:07,316,27.10000,56.60000,9.92200,3.36762,38.00000,13.00000,1445.00000,1,Baik
2026-09-08T07:59:27Z,2026-09-08 14:59:27,317,27.10000,56.50000,9.92200,3.50754,40.00000,13.00000,1445.00000,1,Baik
2026-09-08T07:59:47Z,2026-09-08 14:59:47,318,27.10000,56.30000,9.92200,3.36762,38.00000,13.00000,1439.00000,1,Baik
2026-09-08T08:00:07Z,2026-09-08 15:00:07,319,27.10000,56.20000,9.92200,3.35681,38.00000,13.00000,1440.00000,1,Baik
2026-09-08T08:00:27Z,2026-09-08 15:00:27,320,27.10000,56.00000,0.00031,3.33911,38.00000,13.00000,1441.00000,1,Baik
2026-09-08T08:00:47Z,2026-09-08 15:00:47,321,27.10000,55.90000,0.00031,3.26307,37.00000,13.00000,1424.00000,1,Baik
2026-09-08T08:01:07Z,2026-09-08 15:01:07,322,27.10000,55.80000,9.33530,3.32803,38.00000,13.00000,1434.00000,1,Baik
2026-09-08T08:01:27Z,2026-09-08 15:01:27,323,27.00000,55.60000,0.04043,3.33911,38.00000,13.00000,1429.00000,1,Baik
2026-09-08T08:01:47Z,2026-09-08 15:01:47,324,27.00000,55.50000,0.00430,3.32803,38.00000,13.00000,1434.00000,1,Baik
2026-09-08T08:02:07Z,2026-09-08 15:02:07,325,27.00000,55.50000,20.00233,3.32803,56.00000,15.00000,1433.00000,2,Sedang
2026-09-08T08:02:27Z,2026-09-08 15:02:27,326,27.00000,55.40000,9.92200,3.29986,37.00000,13.00000,1427.00000,1,Baik
2026-09-08T08:02:47Z,2026-09-08 15:02:47,327,26.90000,55.40000,9.69311,3.33911,38.00000,13.00000,1425.00000,1,Baik
2026-09-08T08:03:07Z,2026-09-08 15:03:07,328,26.90000,55.40000,1.75790,3.33911,38.00000,13.00000,1429.00000,1,Baik
2026-09-08T08:03:27Z,2026-09-08 15:03:27,329,26.90000,55.40000,3.32708,3.50754,40.00000,13.00000,1426.00000,1,Baik
2026-09-08T08:03:47Z,2026-09-08 15:03:47,330,26.90000,55.40000,0.00031,3.36762,38.00000,13.00000,1435.00000,1,Baik
2026-09-08T08:04:07Z,2026-09-08 15:04:07,331,26.90000,55.40000,0.02327,3.50754,40.00000,13.00000,1424.00000,1,Baik
2026-09-08T08:04:27Z,2026-09-08 15:04:27,332,26.90000,55.40000,3.32708,3.46335,39.00000,13.00000,1443.00000,1,Baik
2026-09-08T08:04:47Z,2026-09-08 15:04:47,333,26.90000,55.30000,18.11831,3.45663,54.00000,15.00000,1429.00000,2,Sedang
2026-09-08T08:05:07Z,2026-09-08 15:05:07,334,26.90000,55.20000,18.45164,3.35681,55.00000,15.00000,1410.00000,2,Sedang
2026-09-08T08:05:27Z,2026-09-08 15:05:27,335,26.90000,55.20000,21.79551,3.35681,59.00000,15.00000,1424.00000,2,Sedang
2026-09-08T08:05:47Z,2026-09-08 15:05:47,336,26.90000,55.10000,21.79551,3.50754,59.00000,15.00000,1434.00000,2,Sedang
2026-09-08T08:06:08Z,2026-09-08 15:06:08,337,26.90000,55.00000,9.92200,3.45663,39.00000,13.00000,1435.00000,1,Baik
2026-09-08T08:06:27Z,2026-09-08 15:06:27,338,26.90000,55.00000,0.00031,3.50754,40.00000,13.00000,1429.00000,1,Baik
2026-09-08T08:06:47Z,2026-09-08 15:06:47,339,26.80000,54.80000,0.03245,3.50754,40.00000,13.00000,1441.00000,1,Baik
2026-09-08T08:07:07Z,2026-09-08 15:07:07,340,26.80000,54.80000,0.12044,3.50754,40.00000,13.00000,1439.00000,1,Baik
2026-09-08T08:07:27Z,2026-09-08 15:07:27,341,26.80000,54.80000,2.72164,3.32803,38.00000,13.00000,1430.00000,1,Baik
2026-09-08T08:07:47Z,2026-09-08 15:07:47,342,26.80000,54.70000,1.56241,3.32803,38.00000,13.00000,1424.00000,1,Baik
2026-09-08T08:08:07Z,2026-09-08 15:08:07,343,26.80000,54.70000,0.02327,3.32803,38.00000,13.00000,1429.00000,1,Baik
2026-09-08T08:08:27Z,2026-09-08 15:08:27,344,26.80000,54.60000,0.00618,3.29986,37.00000,13.00000,1422.00000,1,Baik
2026-09-08T08:08:47Z,2026-09-08 15:08:47,345,26.70000,54.50000,20.46168,3.32803,57.00000,15.00000,1423.00000,2,Sedang
2026-09-08T08:09:08Z,2026-09-08 15:09:08,346,26.70000,54.50000,30.99318,3.28437,70.00000,15.00000,1424.00000,2,Sedang
2026-09-08T08:09:27Z,2026-09-08 15:09:27,347,26.70000,54.30000,0.00618,3.28437,37.00000,13.00000,1427.00000,1,Baik
2026-09-08T08:09:47Z,2026-09-08 15:09:47,348,26.70000,54.20000,0.04043,3.29986,37.00000,13.00000,1424.00000,1,Baik
2026-09-08T08:10:08Z,2026-09-08 15:10:08,349,26.70000,54.40000,0.00618,3.27926,37.00000,13.00000,1414.00000,1,Baik
2026-09-08T08:10:27Z,2026-09-08 15:10:27,350,26.70000,54.30000,2.91220,3.27926,37.00000,13.00000,1437.00000,1,Baik
2026-09-08T08:10:47Z,2026-09-08 15:10:47,351,26.70000,54.20000,0.00061,3.22382,37.00000,13.00000,1410.00000,1,Baik
2026-09-08T08:11:07Z,2026-09-08 15:11:07,352,26.60000,54.20000,0.00031,3.23200,37.00000,13.00000,1415.00000,1,Baik
2026-09-08T08:11:27Z,2026-09-08 15:11:27,353,26.70000,54.40000,10.01322,3.26829,37.00000,13.00000,1411.00000,1,Baik
2026-09-08T08:11:47Z,2026-09-08 15:11:47,354,26.70000,58.10000,20.00233,3.50754,56.00000,15.00000,1426.00000,2,Sedang
2026-09-08T08:12:07Z,2026-09-08 15:12:07,355,26.70000,59.40000,0.00061,3.50754,40.00000,13.00000,1427.00000,1,Baik
2026-09-08T08:12:27Z,2026-09-08 15:12:27,356,26.70000,60.70000,19.07730,3.45707,55.00000,15.00000,1441.00000,2,Sedang
2026-09-08T08:12:47Z,2026-09-08 15:12:47,357,26.80000,62.40000,19.66900,3.45715,56.00000,15.00000,1458.00000,2,Sedang
2026-09-08T08:13:07Z,2026-09-08 15:13:07,358,26.80000,63.10000,6.44643,3.45715,39.00000,13.00000,1457.00000,1,Baik
2026-09-08T08:13:28Z,2026-09-08 15:13:28,359,26.90000,64.10000,13.40522,3.45715,43.00000,13.00000,1472.00000,1,Baik
2026-09-08T08:13:47Z,2026-09-08 15:13:47,360,26.90000,64.20000,17.54405,3.45715,53.00000,15.00000,1464.00000,2,Sedang
2026-09-08T08:14:07Z,2026-09-08 15:14:07,361,27.00000,64.60000,7.43446,3.45715,39.00000,13.00000,1479.00000,1,Baik
2026-09-08T08:14:27Z,2026-09-08 15:14:27,362,27.00000,64.80000,19.66900,3.45715,56.00000,15.00000,1482.00000,2,Sedang
2026-09-08T08:14:47Z,2026-09-08 15:14:47,363,27.10000,64.50000,17.40950,3.45715,53.00000,15.00000,1488.00000,2,Sedang
2026-09-08T08:15:08Z,2026-09-08 15:15:08,364,27.10000,63.80000,19.66900,3.45715,56.00000,15.00000,1480.00000,2,Sedang
2026-09-08T08:15:28Z,2026-09-08 15:15:28,365,27.10000,63.30000,0.00031,3.45715,39.00000,13.00000,1479.00000,1,Baik
2026-09-08T08:15:47Z,2026-09-08 15:15:47,366,27.10000,62.70000,0.05372,3.45715,39.00000,13.00000,1475.00000,1,Baik
2026-09-08T08:16:07Z,2026-09-08 15:16:07,367,27.10000,62.30000,2.98469,3.45715,39.00000,13.00000,1485.00000,1,Baik
2026-09-08T08:16:28Z,2026-09-08 15:16:28,368,27.10000,61.80000,0.03245,3.44861,39.00000,13.00000,1474.00000,1,Baik
2026-09-08T08:16:47Z,2026-09-08 15:16:47,369,27.10000,61.60000,0.00031,3.44861,39.00000,13.00000,1472.00000,1,Baik
2026-09-08T08:17:07Z,2026-09-08 15:17:07,370,27.10000,61.30000,2.11919,3.44861,39.00000,13.00000,1472.00000,1,Baik
2026-09-08T08:17:28Z,2026-09-08 15:17:28,371,27.00000,61.00000,0.00061,3.44861,39.00000,13.00000,1470.00000,1,Baik
2026-09-08T08:17:47Z,2026-09-08 15:17:47,372,27.10000,60.80000,0.00031,3.44861,39.00000,13.00000,1472.00000,1,Baik
